source,target
2516,2749
2749,2516
2516,952
952,2516
2516,3398
3398,2516
2516,3969
3969,2516
2516,4503
4503,2516
2516,928
928,2516
2516,1153
1153,2516
2516,345
345,2516
2516,1186
1186,2516
2516,3639
3639,2516
2516,4919
4919,2516
2516,954
954,2516
2516,841
841,2516
2516,2484
2484,2516
2516,4885
4885,2516
2516,4932
4932,2516
2516,2631
2631,2516
2516,1746
1746,2516
2516,4239
4239,2516
2921,3271
3271,2921
2921,2551
2551,2921
2921,3963
3963,2921
2921,998
998,2921
2921,1131
1131,2921
2921,1164
1164,2921
2921,1566
1566,2921
2921,2749
2749,2921
2921,952
952,2921
2921,3398
3398,2921
2921,3969
3969,2921
2921,4503
4503,2921
2921,928
928,2921
2921,1153
1153,2921
2921,345
345,2921
2921,1186
1186,2921
2921,3639
3639,2921
2921,4919
4919,2921
2921,954
954,2921
2921,841
841,2921
2921,2484
2484,2921
2921,4885
4885,2921
2921,4932
4932,2921
2921,2631
2631,2921
2921,1746
1746,2921
2921,4239
4239,2921
3271,2551
2551,3271
3271,3963
3963,3271
3271,998
998,3271
3271,1131
1131,3271
3271,1164
1164,3271
3271,1566
1566,3271
3271,2749
2749,3271
3271,952
952,3271
3271,3398
3398,3271
3271,3969
3969,3271
3271,4503
4503,3271
3271,928
928,3271
3271,1153
1153,3271
3271,345
345,3271
3271,1186
1186,3271
3271,3639
3639,3271
3271,4919
4919,3271
3271,954
954,3271
3271,841
841,3271
3271,2484
2484,3271
3271,4885
4885,3271
3271,4932
4932,3271
3271,2631
2631,3271
3271,1746
1746,3271
3271,4239
4239,3271
2551,3963
3963,2551
2551,998
998,2551
2551,1131
1131,2551
2551,1164
1164,2551
2551,1566
1566,2551
2551,2749
2749,2551
2551,952
952,2551
2551,3398
3398,2551
2551,3969
3969,2551
2551,4503
4503,2551
2551,928
928,2551
2551,1153
1153,2551
2551,345
345,2551
2551,1186
1186,2551
2551,3639
3639,2551
2551,4919
4919,2551
2551,954
954,2551
2551,841
841,2551
2551,2484
2484,2551
2551,4885
4885,2551
2551,4932
4932,2551
2551,2631
2631,2551
2551,1746
1746,2551
2551,4239
4239,2551
3963,998
998,3963
3963,1131
1131,3963
3963,1164
1164,3963
3963,1566
1566,3963
3963,2749
2749,3963
3963,952
952,3963
3963,3398
3398,3963
3963,3969
3969,3963
3963,4503
4503,3963
3963,928
928,3963
3963,1153
1153,3963
3963,345
345,3963
3963,1186
1186,3963
3963,3639
3639,3963
3963,4919
4919,3963
3963,954
954,3963
3963,841
841,3963
3963,2484
2484,3963
3963,4885
4885,3963
3963,4932
4932,3963
3963,2631
2631,3963
3963,1746
1746,3963
3963,4239
4239,3963
998,1131
1131,998
998,1164
1164,998
998,1566
1566,998
998,2749
2749,998
998,952
952,998
998,3398
3398,998
998,3969
3969,998
998,4503
4503,998
998,928
928,998
998,1153
1153,998
998,345
345,998
998,1186
1186,998
998,3639
3639,998
998,4919
4919,998
998,954
954,998
998,841
841,998
998,2484
2484,998
998,4885
4885,998
998,4932
4932,998
998,2631
2631,998
998,1746
1746,998
998,4239
4239,998
1131,1164
1164,1131
1131,1566
1566,1131
1131,2749
2749,1131
1131,952
952,1131
1131,3398
3398,1131
1131,3969
3969,1131
1131,4503
4503,1131
1131,928
928,1131
1131,1153
1153,1131
1131,345
345,1131
1131,1186
1186,1131
1131,3639
3639,1131
1131,4919
4919,1131
1131,954
954,1131
1131,841
841,1131
1131,2484
2484,1131
1131,4885
4885,1131
1131,4932
4932,1131
1131,2631
2631,1131
1131,1746
1746,1131
1131,4239
4239,1131
1164,1566
1566,1164
1164,2749
2749,1164
1164,952
952,1164
1164,3398
3398,1164
1164,3969
3969,1164
1164,4503
4503,1164
1164,928
928,1164
1164,1153
1153,1164
1164,345
345,1164
1164,1186
1186,1164
1164,3639
3639,1164
1164,4919
4919,1164
1164,954
954,1164
1164,841
841,1164
1164,2484
2484,1164
1164,4885
4885,1164
1164,4932
4932,1164
1164,2631
2631,1164
1164,1746
1746,1164
1164,4239
4239,1164
1566,2749
2749,1566
1566,952
952,1566
1566,3398
3398,1566
1566,3969
3969,1566
1566,4503
4503,1566
1566,928
928,1566
1566,1153
1153,1566
1566,345
345,1566
1566,1186
1186,1566
1566,3639
3639,1566
1566,4919
4919,1566
1566,954
954,1566
1566,841
841,1566
1566,2484
2484,1566
1566,4885
4885,1566
1566,4932
4932,1566
1566,2631
2631,1566
1566,1746
1746,1566
1566,4239
4239,1566
2749,952
952,2749
2749,3398
3398,2749
2749,3969
3969,2749
2749,4503
4503,2749
2749,928
928,2749
2749,1153
1153,2749
2749,345
345,2749
2749,1186
1186,2749
2749,3639
3639,2749
2749,4919
4919,2749
2749,954
954,2749
2749,841
841,2749
2749,2484
2484,2749
2749,4885
4885,2749
2749,4932
4932,2749
2749,2631
2631,2749
2749,1746
1746,2749
2749,4239
4239,2749
952,3398
3398,952
952,3969
3969,952
952,4503
4503,952
952,928
928,952
952,1153
1153,952
952,345
345,952
952,1186
1186,952
952,3639
3639,952
952,4919
4919,952
952,954
954,952
952,841
841,952
952,2484
2484,952
952,4885
4885,952
952,4932
4932,952
952,2631
2631,952
952,1746
1746,952
952,4239
4239,952
3398,3969
3969,3398
3398,4503
4503,3398
3398,928
928,3398
3398,1153
1153,3398
3398,345
345,3398
3398,1186
1186,3398
3398,3639
3639,3398
3398,4919
4919,3398
3398,954
954,3398
3398,841
841,3398
3398,2484
2484,3398
3398,4885
4885,3398
3398,4932
4932,3398
3398,2631
2631,3398
3398,1746
1746,3398
3398,4239
4239,3398
3969,4503
4503,3969
3969,928
928,3969
3969,1153
1153,3969
3969,345
345,3969
3969,1186
1186,3969
3969,3639
3639,3969
3969,4919
4919,3969
3969,954
954,3969
3969,841
841,3969
3969,2484
2484,3969
3969,4885
4885,3969
3969,4932
4932,3969
3969,2631
2631,3969
3969,1746
1746,3969
3969,4239
4239,3969
4503,928
928,4503
4503,1153
1153,4503
4503,345
345,4503
4503,1186
1186,4503
4503,3639
3639,4503
4503,4919
4919,4503
4503,954
954,4503
4503,841
841,4503
4503,2484
2484,4503
4503,4885
4885,4503
4503,4932
4932,4503
4503,2631
2631,4503
4503,1746
1746,4503
4503,4239
4239,4503
928,1153
1153,928
928,345
345,928
928,1186
1186,928
928,3639
3639,928
928,4919
4919,928
928,954
954,928
928,841
841,928
928,2484
2484,928
928,4885
4885,928
928,4932
4932,928
928,2631
2631,928
928,1746
1746,928
928,4239
4239,928
1153,345
345,1153
1153,1186
1186,1153
1153,3639
3639,1153
1153,4919
4919,1153
1153,954
954,1153
1153,841
841,1153
1153,2484
2484,1153
1153,4885
4885,1153
1153,4932
4932,1153
1153,2631
2631,1153
1153,1746
1746,1153
1153,4239
4239,1153
345,1186
1186,345
345,3639
3639,345
345,4919
4919,345
345,954
954,345
345,841
841,345
345,2484
2484,345
345,4885
4885,345
345,4932
4932,345
345,2631
2631,345
345,1746
1746,345
345,4239
4239,345
1186,3639
3639,1186
1186,4919
4919,1186
1186,954
954,1186
1186,841
841,1186
1186,2484
2484,1186
1186,4885
4885,1186
1186,4932
4932,1186
1186,2631
2631,1186
1186,1746
1746,1186
1186,4239
4239,1186
3639,4919
4919,3639
3639,954
954,3639
3639,841
841,3639
3639,2484
2484,3639
3639,4885
4885,3639
3639,4932
4932,3639
3639,2631
2631,3639
3639,1746
1746,3639
3639,4239
4239,3639
4919,954
954,4919
4919,841
841,4919
4919,2484
2484,4919
4919,4885
4885,4919
4919,4932
4932,4919
4919,2631
2631,4919
4919,1746
1746,4919
4919,4239
4239,4919
954,841
841,954
954,2484
2484,954
954,4885
4885,954
954,4932
4932,954
954,2631
2631,954
954,1746
1746,954
954,4239
4239,954
841,2484
2484,841
841,4885
4885,841
841,4932
4932,841
841,2631
2631,841
841,1746
1746,841
841,4239
4239,841
2484,4885
4885,2484
2484,4932
4932,2484
2484,2631
2631,2484
2484,1746
1746,2484
2484,4239
4239,2484
4885,4932
4932,4885
4885,2631
2631,4885
4885,1746
1746,4885
4885,4239
4239,4885
4932,2631
2631,4932
4932,1746
1746,4932
4932,4239
4239,4932
2631,1746
1746,2631
2631,4239
4239,2631
1746,4239
4239,1746
4357,2628
2628,4357
4357,978
978,4357
4357,4126
4126,4357
2628,978
978,2628
2628,4126
4126,2628
978,4126
4126,978
4600,941
941,4600
4600,1738
1738,4600
941,1738
1738,941
269,3884
3884,269
269,1984
1984,269
269,2739
2739,269
269,1413
1413,269
269,1646
1646,269
269,4248
4248,269
269,110
110,269
269,495
495,269
269,3552
3552,269
269,1307
1307,269
269,3137
3137,269
269,981
981,269
269,2620
2620,269
269,2425
2425,269
3884,1984
1984,3884
3884,2739
2739,3884
3884,1413
1413,3884
3884,1646
1646,3884
3884,4248
4248,3884
3884,110
110,3884
3884,495
495,3884
3884,3552
3552,3884
3884,1307
1307,3884
3884,3137
3137,3884
3884,981
981,3884
3884,2620
2620,3884
3884,2425
2425,3884
1984,2739
2739,1984
1984,1413
1413,1984
1984,1646
1646,1984
1984,4248
4248,1984
1984,110
110,1984
1984,495
495,1984
1984,3552
3552,1984
1984,1307
1307,1984
1984,3137
3137,1984
1984,981
981,1984
1984,2620
2620,1984
1984,2425
2425,1984
2739,1413
1413,2739
2739,1646
1646,2739
2739,4248
4248,2739
2739,110
110,2739
2739,495
495,2739
2739,3552
3552,2739
2739,1307
1307,2739
2739,3137
3137,2739
2739,981
981,2739
2739,2620
2620,2739
2739,2425
2425,2739
1413,1646
1646,1413
1413,4248
4248,1413
1413,110
110,1413
1413,495
495,1413
1413,3552
3552,1413
1413,1307
1307,1413
1413,3137
3137,1413
1413,981
981,1413
1413,2620
2620,1413
1413,2425
2425,1413
1646,4248
4248,1646
1646,110
110,1646
1646,495
495,1646
1646,3552
3552,1646
1646,1307
1307,1646
1646,3137
3137,1646
1646,981
981,1646
1646,2620
2620,1646
1646,2425
2425,1646
4248,110
110,4248
4248,495
495,4248
4248,3552
3552,4248
4248,1307
1307,4248
4248,3137
3137,4248
4248,981
981,4248
4248,2620
2620,4248
4248,2425
2425,4248
110,495
495,110
110,3552
3552,110
110,1307
1307,110
110,3137
3137,110
110,981
981,110
110,2620
2620,110
110,2425
2425,110
495,3552
3552,495
495,1307
1307,495
495,3137
3137,495
495,981
981,495
495,2620
2620,495
495,2425
2425,495
3552,1307
1307,3552
3552,3137
3137,3552
3552,981
981,3552
3552,2620
2620,3552
3552,2425
2425,3552
1307,3137
3137,1307
1307,981
981,1307
1307,2620
2620,1307
1307,2425
2425,1307
3137,981
981,3137
3137,2620
2620,3137
3137,2425
2425,3137
981,2620
2620,981
981,2425
2425,981
2620,2425
2425,2620
497,1984
1984,497
497,981
981,497
1984,981
981,1984
2099,3937
3937,2099
2099,545
545,2099
2099,4357
4357,2099
2099,3798
3798,2099
2099,736
736,2099
2099,776
776,2099
2099,2200
2200,2099
2099,3554
3554,2099
2099,3249
3249,2099
2099,3414
3414,2099
2099,4210
4210,2099
2099,3802
3802,2099
2099,3607
3607,2099
2099,2974
2974,2099
2099,1091
1091,2099
2099,480
480,2099
2099,2471
2471,2099
2099,854
854,2099
2099,2047
2047,2099
2099,2492
2492,2099
2099,2468
2468,2099
2099,2384
2384,2099
2099,3589
3589,2099
2099,3190
3190,2099
2099,4186
4186,2099
2099,4964
4964,2099
2099,2411
2411,2099
2099,4696
4696,2099
2099,2954
2954,2099
2099,3817
3817,2099
2099,3081
3081,2099
2099,2603
2603,2099
2099,1250
1250,2099
2099,2809
2809,2099
2099,1086
1086,2099
2099,2535
2535,2099
2099,1717
1717,2099
2099,3553
3553,2099
2099,4758
4758,2099
2099,3174
3174,2099
2099,1929
1929,2099
2099,4776
4776,2099
3937,545
545,3937
3937,4357
4357,3937
3937,3798
3798,3937
3937,736
736,3937
3937,776
776,3937
3937,2200
2200,3937
3937,3554
3554,3937
3937,3249
3249,3937
3937,3414
3414,3937
3937,4210
4210,3937
3937,3802
3802,3937
3937,3607
3607,3937
3937,2974
2974,3937
3937,1091
1091,3937
3937,480
480,3937
3937,2471
2471,3937
3937,854
854,3937
3937,2047
2047,3937
3937,2492
2492,3937
3937,2468
2468,3937
3937,2384
2384,3937
3937,3589
3589,3937
3937,3190
3190,3937
3937,4186
4186,3937
3937,4964
4964,3937
3937,2411
2411,3937
3937,4696
4696,3937
3937,2954
2954,3937
3937,3817
3817,3937
3937,3081
3081,3937
3937,2603
2603,3937
3937,1250
1250,3937
3937,2809
2809,3937
3937,1086
1086,3937
3937,2535
2535,3937
3937,1717
1717,3937
3937,3553
3553,3937
3937,4758
4758,3937
3937,3174
3174,3937
3937,1929
1929,3937
3937,4776
4776,3937
545,4357
4357,545
545,3798
3798,545
545,736
736,545
545,776
776,545
545,2200
2200,545
545,3554
3554,545
545,3249
3249,545
545,3414
3414,545
545,4210
4210,545
545,3802
3802,545
545,3607
3607,545
545,2974
2974,545
545,1091
1091,545
545,480
480,545
545,2471
2471,545
545,854
854,545
545,2047
2047,545
545,2492
2492,545
545,2468
2468,545
545,2384
2384,545
545,3589
3589,545
545,3190
3190,545
545,4186
4186,545
545,4964
4964,545
545,2411
2411,545
545,4696
4696,545
545,2954
2954,545
545,3817
3817,545
545,3081
3081,545
545,2603
2603,545
545,1250
1250,545
545,2809
2809,545
545,1086
1086,545
545,2535
2535,545
545,1717
1717,545
545,3553
3553,545
545,4758
4758,545
545,3174
3174,545
545,1929
1929,545
545,4776
4776,545
4357,3798
3798,4357
4357,736
736,4357
4357,776
776,4357
4357,2200
2200,4357
4357,3554
3554,4357
4357,3249
3249,4357
4357,3414
3414,4357
4357,4210
4210,4357
4357,3802
3802,4357
4357,3607
3607,4357
4357,2974
2974,4357
4357,1091
1091,4357
4357,480
480,4357
4357,2471
2471,4357
4357,854
854,4357
4357,2047
2047,4357
4357,2492
2492,4357
4357,2468
2468,4357
4357,2384
2384,4357
4357,3589
3589,4357
4357,3190
3190,4357
4357,4186
4186,4357
4357,4964
4964,4357
4357,2411
2411,4357
4357,4696
4696,4357
4357,2954
2954,4357
4357,3817
3817,4357
4357,3081
3081,4357
4357,2603
2603,4357
4357,1250
1250,4357
4357,2809
2809,4357
4357,1086
1086,4357
4357,2535
2535,4357
4357,1717
1717,4357
4357,3553
3553,4357
4357,4758
4758,4357
4357,3174
3174,4357
4357,1929
1929,4357
4357,4776
4776,4357
3798,736
736,3798
3798,776
776,3798
3798,2200
2200,3798
3798,3554
3554,3798
3798,3249
3249,3798
3798,3414
3414,3798
3798,4210
4210,3798
3798,3802
3802,3798
3798,3607
3607,3798
3798,2974
2974,3798
3798,1091
1091,3798
3798,480
480,3798
3798,2471
2471,3798
3798,854
854,3798
3798,2047
2047,3798
3798,2492
2492,3798
3798,2468
2468,3798
3798,2384
2384,3798
3798,3589
3589,3798
3798,3190
3190,3798
3798,4186
4186,3798
3798,4964
4964,3798
3798,2411
2411,3798
3798,4696
4696,3798
3798,2954
2954,3798
3798,3817
3817,3798
3798,3081
3081,3798
3798,2603
2603,3798
3798,1250
1250,3798
3798,2809
2809,3798
3798,1086
1086,3798
3798,2535
2535,3798
3798,1717
1717,3798
3798,3553
3553,3798
3798,4758
4758,3798
3798,3174
3174,3798
3798,1929
1929,3798
3798,4776
4776,3798
736,776
776,736
736,2200
2200,736
736,3554
3554,736
736,3249
3249,736
736,3414
3414,736
736,4210
4210,736
736,3802
3802,736
736,3607
3607,736
736,2974
2974,736
736,1091
1091,736
736,480
480,736
736,2471
2471,736
736,854
854,736
736,2047
2047,736
736,2492
2492,736
736,2468
2468,736
736,2384
2384,736
736,3589
3589,736
736,3190
3190,736
736,4186
4186,736
736,4964
4964,736
736,2411
2411,736
736,4696
4696,736
736,2954
2954,736
736,3817
3817,736
736,3081
3081,736
736,2603
2603,736
736,1250
1250,736
736,2809
2809,736
736,1086
1086,736
736,2535
2535,736
736,1717
1717,736
736,3553
3553,736
736,4758
4758,736
736,3174
3174,736
736,1929
1929,736
736,4776
4776,736
776,2200
2200,776
776,3554
3554,776
776,3249
3249,776
776,3414
3414,776
776,4210
4210,776
776,3802
3802,776
776,3607
3607,776
776,2974
2974,776
776,1091
1091,776
776,480
480,776
776,2471
2471,776
776,854
854,776
776,2047
2047,776
776,2492
2492,776
776,2468
2468,776
776,2384
2384,776
776,3589
3589,776
776,3190
3190,776
776,4186
4186,776
776,4964
4964,776
776,2411
2411,776
776,4696
4696,776
776,2954
2954,776
776,3817
3817,776
776,3081
3081,776
776,2603
2603,776
776,1250
1250,776
776,2809
2809,776
776,1086
1086,776
776,2535
2535,776
776,1717
1717,776
776,3553
3553,776
776,4758
4758,776
776,3174
3174,776
776,1929
1929,776
776,4776
4776,776
2200,3554
3554,2200
2200,3249
3249,2200
2200,3414
3414,2200
2200,4210
4210,2200
2200,3802
3802,2200
2200,3607
3607,2200
2200,2974
2974,2200
2200,1091
1091,2200
2200,480
480,2200
2200,2471
2471,2200
2200,854
854,2200
2200,2047
2047,2200
2200,2492
2492,2200
2200,2468
2468,2200
2200,2384
2384,2200
2200,3589
3589,2200
2200,3190
3190,2200
2200,4186
4186,2200
2200,4964
4964,2200
2200,2411
2411,2200
2200,4696
4696,2200
2200,2954
2954,2200
2200,3817
3817,2200
2200,3081
3081,2200
2200,2603
2603,2200
2200,1250
1250,2200
2200,2809
2809,2200
2200,1086
1086,2200
2200,2535
2535,2200
2200,1717
1717,2200
2200,3553
3553,2200
2200,4758
4758,2200
2200,3174
3174,2200
2200,1929
1929,2200
2200,4776
4776,2200
3554,3249
3249,3554
3554,3414
3414,3554
3554,4210
4210,3554
3554,3802
3802,3554
3554,3607
3607,3554
3554,2974
2974,3554
3554,1091
1091,3554
3554,480
480,3554
3554,2471
2471,3554
3554,854
854,3554
3554,2047
2047,3554
3554,2492
2492,3554
3554,2468
2468,3554
3554,2384
2384,3554
3554,3589
3589,3554
3554,3190
3190,3554
3554,4186
4186,3554
3554,4964
4964,3554
3554,2411
2411,3554
3554,4696
4696,3554
3554,2954
2954,3554
3554,3817
3817,3554
3554,3081
3081,3554
3554,2603
2603,3554
3554,1250
1250,3554
3554,2809
2809,3554
3554,1086
1086,3554
3554,2535
2535,3554
3554,1717
1717,3554
3554,3553
3553,3554
3554,4758
4758,3554
3554,3174
3174,3554
3554,1929
1929,3554
3554,4776
4776,3554
3249,3414
3414,3249
3249,4210
4210,3249
3249,3802
3802,3249
3249,3607
3607,3249
3249,2974
2974,3249
3249,1091
1091,3249
3249,480
480,3249
3249,2471
2471,3249
3249,854
854,3249
3249,2047
2047,3249
3249,2492
2492,3249
3249,2468
2468,3249
3249,2384
2384,3249
3249,3589
3589,3249
3249,3190
3190,3249
3249,4186
4186,3249
3249,4964
4964,3249
3249,2411
2411,3249
3249,4696
4696,3249
3249,2954
2954,3249
3249,3817
3817,3249
3249,3081
3081,3249
3249,2603
2603,3249
3249,1250
1250,3249
3249,2809
2809,3249
3249,1086
1086,3249
3249,2535
2535,3249
3249,1717
1717,3249
3249,3553
3553,3249
3249,4758
4758,3249
3249,3174
3174,3249
3249,1929
1929,3249
3249,4776
4776,3249
3414,4210
4210,3414
3414,3802
3802,3414
3414,3607
3607,3414
3414,2974
2974,3414
3414,1091
1091,3414
3414,480
480,3414
3414,2471
2471,3414
3414,854
854,3414
3414,2047
2047,3414
3414,2492
2492,3414
3414,2468
2468,3414
3414,2384
2384,3414
3414,3589
3589,3414
3414,3190
3190,3414
3414,4186
4186,3414
3414,4964
4964,3414
3414,2411
2411,3414
3414,4696
4696,3414
3414,2954
2954,3414
3414,3817
3817,3414
3414,3081
3081,3414
3414,2603
2603,3414
3414,1250
