source,target
4957,4372
4372,3925
3925,4372
4372,1595
1595,4372
4372,3800
3800,4372
4372,3809
3809,4372
4372,22
22,4372
4372,1157
1157,4372
4372,1112
1112,4372
4372,3496
3496,4372
4372,3741
3741,4372
4372,949
949,4372
4372,3717
3717,4372
4372,4037
4037,4372
4372,4332
4332,4372
4372,572
572,4372
4372,29
29,4372
4372,3296
3296,4372
4372,2298
2298,4372
4372,1674
1674,4372
4372,4492
4492,4372
435,1476
1476,435
435,2505
2505,435
435,3331
3331,435
435,3604
3604,435
435,2249
2249,435
435,4957
4957,435
435,3925
3925,435
435,1595
1595,435
435,3800
3800,435
435,3809
3809,435
435,22
22,435
435,1157
1157,435
435,1112
1112,435
435,3496
3496,435
435,3741
3741,435
435,949
949,435
435,3717
3717,435
435,4037
4037,435
435,4332
4332,435
435,572
572,435
435,29
29,435
435,3296
3296,435
435,2298
2298,435
435,1674
1674,435
435,4492
4492,435
1476,2505
2505,1476
1476,3331
3331,1476
1476,3604
3604,1476
1476,2249
2249,1476
1476,4957
4957,1476
1476,3925
3925,1476
1476,1595
1595,1476
1476,3800
3800,1476
1476,3809
3809,1476
1476,22
22,1476
1476,1157
1157,1476
1476,1112
1112,1476
1476,3496
3496,1476
1476,3741
3741,1476
1476,949
949,1476
1476,3717
3717,1476
1476,4037
4037,1476
1476,4332
4332,1476
1476,572
572,1476
1476,29
29,1476
1476,3296
3296,1476
1476,2298
2298,1476
1476,1674
1674,1476
1476,4492
4492,1476
2505,3331
3331,2505
2505,3604
3604,2505
2505,2249
2249,2505
2505,4957
4957,2505
2505,3925
3925,2505
2505,1595
1595,2505
2505,3800
3800,2505
2505,3809
3809,2505
2505,22
22,2505
2505,1157
1157,2505
2505,1112
1112,2505
2505,3496
3496,2505
2505,3741
3741,2505
2505,949
949,2505
2505,3717
3717,2505
2505,4037
4037,2505
2505,4332
4332,2505
2505,572
572,2505
2505,29
29,2505
2505,3296
3296,2505
2505,2298
2298,2505
2505,1674
1674,2505
2505,4492
4492,2505
3331,3604
3604,3331
3331,2249
2249,3331
3331,4957
4957,3331
3331,3925
3925,3331
3331,1595
1595,3331
3331,3800
3800,3331
3331,3809
3809,3331
3331,22
22,3331
3331,1157
1157,3331
3331,1112
1112,3331
3331,3496
3496,3331
3331,3741
3741,3331
3331,949
949,3331
3331,3717
3717,3331
3331,4037
4037,3331
3331,4332
4332,3331
3331,572
572,3331
3331,29
29,3331
3331,3296
3296,3331
3331,2298
2298,3331
3331,1674
1674,3331
3331,4492
4492,3331
3604,2249
2249,3604
3604,4957
4957,3604
3604,3925
3925,3604
3604,1595
1595,3604
3604,3800
3800,3604
3604,3809
3809,3604
3604,22
22,3604
3604,1157
1157,3604
3604,1112
1112,3604
3604,3496
3496,3604
3604,3741
3741,3604
3604,949
949,3604
3604,3717
3717,3604
3604,4037
4037,3604
3604,4332
4332,3604
3604,572
572,3604
3604,29
29,3604
3604,3296
3296,3604
3604,2298
2298,3604
3604,1674
1674,3604
3604,4492
4492,3604
2249,4957
4957,2249
2249,3925
3925,2249
2249,1595
1595,2249
2249,3800
3800,2249
2249,3809
3809,2249
2249,22
22,2249
2249,1157
1157,2249
2249,1112
1112,2249
2249,3496
3496,2249
2249,3741
3741,2249
2249,949
949,2249
2249,3717
3717,2249
2249,4037
4037,2249
2249,4332
4332,2249
2249,572
572,2249
2249,29
29,2249
2249,3296
3296,2249
2249,2298
2298,2249
2249,1674
1674,2249
2249,4492
4492,2249
4957,3925
3925,4957
4957,1595
1595,4957
4957,3800
3800,4957
4957,3809
3809,4957
4957,22
22,4957
4957,1157
1157,4957
4957,1112
1112,4957
4957,3496
3496,4957
4957,3741
3741,4957
4957,949
949,4957
4957,3717
3717,4957
4957,4037
4037,4957
4957,4332
4332,4957
4957,572
572,4957
4957,29
29,4957
4957,3296
3296,4957
4957,2298
2298,4957
4957,1674
1674,4957
4957,4492
4492,4957
3925,1595
1595,3925
3925,3800
3800,3925
3925,3809
3809,3925
3925,22
22,3925
3925,1157
1157,3925
3925,1112
1112,3925
3925,3496
3496,3925
3925,3741
3741,3925
3925,949
949,3925
3925,3717
3717,3925
3925,4037
4037,3925
3925,4332
4332,3925
3925,572
572,3925
3925,29
29,3925
3925,3296
3296,3925
3925,2298
2298,3925
3925,1674
1674,3925
3925,4492
4492,3925
1595,3800
3800,1595
1595,3809
3809,1595
1595,22
22,1595
1595,1157
1157,1595
1595,1112
1112,1595
1595,3496
3496,1595
1595,3741
3741,1595
1595,949
949,1595
1595,3717
3717,1595
1595,4037
4037,1595
1595,4332
4332,1595
1595,572
572,1595
1595,29
29,1595
1595,3296
3296,1595
1595,2298
2298,1595
1595,1674
1674,1595
1595,4492
4492,1595
3800,3809
3809,3800
3800,22
22,3800
3800,1157
1157,3800
3800,1112
1112,3800
3800,3496
3496,3800
3800,3741
3741,3800
3800,949
949,3800
3800,3717
3717,3800
3800,4037
4037,3800
3800,4332
4332,3800
3800,572
572,3800
3800,29
29,3800
3800,3296
3296,3800
3800,2298
2298,3800
3800,1674
1674,3800
3800,4492
4492,3800
3809,22
22,3809
3809,1157
1157,3809
3809,1112
1112,3809
3809,3496
3496,3809
3809,3741
3741,3809
3809,949
949,3809
3809,3717
3717,3809
3809,4037
4037,3809
3809,4332
4332,3809
3809,572
572,3809
3809,29
29,3809
3809,3296
3296,3809
3809,2298
2298,3809
3809,1674
1674,3809
3809,4492
4492,3809
22,1157
1157,22
22,1112
1112,22
22,3496
3496,22
22,3741
3741,22
22,949
949,22
22,3717
3717,22
22,4037
4037,22
22,4332
4332,22
22,572
572,22
22,29
29,22
22,3296
3296,22
22,2298
2298,22
22,1674
1674,22
22,4492
4492,22
1157,1112
1112,1157
1157,3496
3496,1157
1157,3741
3741,1157
1157,949
949,1157
1157,3717
3717,1157
1157,4037
4037,1157
1157,4332
4332,1157
1157,572
572,1157
1157,29
29,1157
1157,3296
3296,1157
1157,2298
2298,1157
1157,1674
1674,1157
1157,4492
4492,1157
1112,3496
3496,1112
1112,3741
3741,1112
1112,949
949,1112
1112,3717
3717,1112
1112,4037
4037,1112
1112,4332
4332,1112
1112,572
572,1112
1112,29
29,1112
1112,3296
3296,1112
1112,2298
2298,1112
1112,1674
1674,1112
1112,4492
4492,1112
3496,3741
3741,3496
3496,949
949,3496
3496,3717
3717,3496
3496,4037
4037,3496
3496,4332
4332,3496
3496,572
572,3496
3496,29
29,3496
3496,3296
3296,3496
3496,2298
2298,3496
3496,1674
1674,3496
3496,4492
4492,3496
3741,949
949,3741
3741,3717
3717,3741
3741,4037
4037,3741
3741,4332
4332,3741
3741,572
572,3741
3741,29
29,3741
3741,3296
3296,3741
3741,2298
2298,3741
3741,1674
1674,3741
3741,4492
4492,3741
949,3717
3717,949
949,4037
4037,949
949,4332
4332,949
949,572
572,949
949,29
29,949
949,3296
3296,949
949,2298
2298,949
949,1674
1674,949
949,4492
4492,949
3717,4037
4037,3717
3717,4332
4332,3717
3717,572
572,3717
3717,29
29,3717
3717,3296
3296,3717
3717,2298
2298,3717
3717,1674
1674,3717
3717,4492
4492,3717
4037,4332
4332,4037
4037,572
572,4037
4037,29
29,4037
4037,3296
3296,4037
4037,2298
2298,4037
4037,1674
1674,4037
4037,4492
4492,4037
4332,572
572,4332
4332,29
29,4332
4332,3296
3296,4332
4332,2298
2298,4332
4332,1674
1674,4332
4332,4492
4492,4332
572,29
29,572
572,3296
3296,572
572,2298
2298,572
572,1674
1674,572
572,4492
4492,572
29,3296
3296,29
29,2298
2298,29
29,1674
1674,29
29,4492
4492,29
3296,2298
2298,3296
3296,1674
1674,3296
3296,4492
4492,3296
2298,1674
1674,2298
2298,4492
4492,2298
1674,4492
4492,1674
4827,667
667,4827
4827,3105
3105,4827
4827,806
806,4827
4827,2352
2352,4827
4827,1605
1605,4827
4827,3724
3724,4827
4827,203
203,4827
4827,4343
4343,4827
4827,3106
3106,4827
4827,3107
3107,4827
4827,4275
4275,4827
4827,140
140,4827
4827,2467
2467,4827
4827,3984
3984,4827
667,3105
3105,667
667,806
806,667
667,2352
2352,667
667,1605
1605,667
667,3724
3724,667
667,203
203,667
667,4343
4343,667
667,3106
3106,667
667,3107
3107,667
667,4275
4275,667
667,140
140,667
667,2467
2467,667
667,3984
3984,667
3105,806
806,3105
3105,2352
2352,3105
3105,1605
1605,3105
3105,3724
3724,3105
3105,203
203,3105
3105,4343
4343,3105
3105,3106
3106,3105
3105,3107
3107,3105
3105,4275
4275,3105
3105,140
140,3105
3105,2467
2467,3105
3105,3984
3984,3105
806,2352
2352,806
806,1605
1605,806
806,3724
3724,806
806,203
203,806
806,4343
4343,806
806,3106
3106,806
806,3107
3107,806
806,4275
4275,806
806,140
140,806
806,2467
2467,806
806,3984
3984,806
2352,1605
1605,2352
2352,3724
3724,2352
2352,203
203,2352
2352,4343
4343,2352
2352,3106
3106,2352
2352,3107
3107,2352
2352,4275
4275,2352
2352,140
140,2352
2352,2467
2467,2352
2352,3984
3984,2352
1605,3724
3724,1605
1605,203
203,1605
1605,4343
4343,1605
1605,3106
3106,1605
1605,3107
3107,1605
1605,4275
4275,1605
1605,140
140,1605
1605,2467
2467,1605
1605,3984
3984,1605
3724,203
203,3724
3724,4343
4343,3724
3724,3106
3106,3724
3724,3107
3107,3724
3724,4275
4275,3724
3724,140
140,3724
3724,2467
2467,3724
3724,3984
3984,3724
203,4343
4343,203
203,3106
3106,203
203,3107
3107,203
203,4275
4275,203
203,140
140,203
203,2467
2467,203
203,3984
3984,203
4343,3106
3106,4343
4343,3107
3107,4343
4343,4275
4275,4343
4343,140
140,4343
4343,2467
2467,4343
4343,3984
3984,4343
3106,3107
3107,3106
3106,4275
4275,3106
3106,140
140,3106
3106,2467
2467,3106
3106,3984
3984,3106
3107,4275
4275,3107
3107,140
140,3107
3107,2467
2467,3107
3107,3984
3984,3107
4275,140
140,4275
4275,2467
2467,4275
4275,3984
3984,4275
140,2467
2467,140
140,3984
3984,140
2467,3984
3984,2467
2801,1438
1438,2801
2801,2403
2403,2801
2801,543
543,2801
2801,2764
2764,2801
2801,4344
4344,2801
2801,2980
2980,2801
2801,2036
2036,2801
2801,4804
4804,2801
2801,4632
4632,2801
2801,4947
4947,2801
2801,4890
4890,2801
2801,3421
3421,2801
2801,4545
4545,2801
2801,1578
1578,2801
2801,623
623,2801
2801,794
794,2801
2801,796
796,2801
2801,1237
1237,2801
2801,3514
3514,2801
2801,2054
2054,2801
2801,2353
2353,2801
2801,381
381,2801
2801,3691
3691,2801
2801,3758
3758,2801
2801,4715
4715,2801
2801,210
210,2801
2801,506
506,2801
2801,1940
1940,2801
2801,2910
2910,2801
2801,449
449,2801
2801,6
6,2801
2801,996
996,2801
2801,1197
1197,2801
2801,3665
3665,2801
2801,3248
3248,2801
2801,2226
2226,2801
2801,4290
4290,2801
2801,923
923,2801
2801,2712
2712,2801
2801,1863
1863,2801
2801,3449
3449,2801
2801,256
256,2801
2801,4239
4239,2801
2801,1203
1203,2801
1438,2403
2403,1438
1438,543
543,1438
1438,2764
2764,1438
1438,4344
4344,1438
1438,2980
2980,1438
1438,2036
2036,1438
1438,4804
4804,1438
1438,4632
4632,1438
1438,4947
4947,1438
1438,4890
4890,1438
1438,3421
3421,1438
1438,4545
4545,1438
1438,1578
1578,1438
1438,623
623,1438
1438,794
794,1438
1438,796
796,1438
1438,1237
1237,1438
1438,3514
3514,1438
1438,2054
2054,1438
1438,2353
2353,1438
1438,381
381,1438
1438,3691
3691,1438
1438,3758
3758,1438
1438,4715
4715,1438
1438,210
210,1438
1438,506
506,1438
1438,1940
1940,1438
1438,2910
2910,1438
1438,449
449,1438
1438,6
6,1438
1438,996
996,1438
1438,1197
1197,1438
1438,3665
3665,1438
1438,3248
3248,1438
1438,2226
2226,1438
1438,4290
4290,1438
1438,923
923,1438
1438,2712
2712,1438
1438,1863
1863,1438
1438,3449
3449,1438
1438,256
256,1438
1438,4239
4239,1438
1438,1203
1203,1438
2403,543
543,2403
2403,2764
2764,2403
2403,4344
4344,2403
2403,2980
2980,2403
2403,2036
2036,2403
2403,4804
4804,2403
2403,4632
4632,2403
2403,4947
4947,2403
2403,4890
4890,2403
2403,3421
3421,2403
2403,4545
4545,2403
2403,1578
1578,2403
2403,623
623,2403
2403,794
794,2403
2403,796
796,2403
2403,1237
1237,2403
2403,3514
3514,2403
2403,2054
2054,2403
2403,2353
2353,2403
2403,381
381,2403
2403,3691
3691,2403
2403,3758
3758,2403
2403,4715
4715,2403
2403,210
210,2403
2403,506
506,2403
2403,1940
1940,2403
2403,2910
2910,2403
2403,449
449,2403
2403,6
6,2403
2403,996
996,2403
2403,1197
1197,2403
2403,3665
3665,2403
2403,3248
3248,2403
2403,2226
2226,2403
2403,4290
4290,2403
2403,923
923,2403
2403,2712
2712,2403
2403,1863
1863,2403
2403,3449
3449,2403
2403,256
256,2403
2403,4239
4239,2403
2403,1203
1203,2403
543,2764
2764,543
543,4344
4344,543
543,2980
2980,543
543,2036
2036,543
543,4804
4804,543
543,4632
4632,543
543,4947
4947,543
543,4890
4890,543
543,3421
3421,543
543,4545
4545,543
543,1578
1578,543
543,623
623,543
543,794
794,543
543,796
796,543
543,1237
1237,543
543,3514
3514,543
543,2054
2054,543
543,2353
2353,543
543,381
381,543
543,3691
3691,543
543,3758
3758,543
543,4715
4715,543
543,210
210,543
543,506
506,543
543,1940
1940,543
543,2910
2910,543
543,449
449,543
543,6
6,543
543,996
996,543
543,1197
1197,543
543,3665
3665,543
543,3248
3248,543
543,2226
2226,543
543,4290
4290,543
543,923
923,543
543,2712
2712,543
543,1863
1863,543
543,3449
3449,543
543,256
256,543
543,4239
4239,543
543,1203
1203,543
2764,4344
4344,2764
2764,2980
2980,2764
2764,2036
2036,2764
2764,4804
4804,2764
2764,4632
4632,2764
2764,4947
4947,2764
2764,4890
4890,2764
2764,3421
3421,2764
2764,4545
4545,2764
2764,1578
1578,2764
2764,623
623,2764
2764,794
794,2764
2764,796
796,2764
2764,1237
1237,2764
2764,3514
3514,2764
2764,2054
2054,2764
2764,2353
2353,2764
2764,381
381,2764
2764,3691
3691,2764
2764,3758
3758,2764
2764,4715
4715,2764
2764,210
210,2764
2764,506
506,2764
2764,1940
1940,2764
2764,2910
2910,2764
2764,449
449,2764
2764,6
6,2764
2764,996
996,2764
2764,1197
1197,2764
2764,3665
3665,2764
2764,3248
3248,2764
2764,2226
2226,2764
2764,4290
4290,2764
2764,923
923,2764
2764,2712
2712,2764
2764,1863
1863,2764
2764,3449
3449,2764
2764,256
256,2764
2764,4239
4239,2764
2764,1203
1203,2764
4344,2980
2980,4344
4344,2036
2036,4344
4344,4804
4804,4344
4344,4632
4632,4344
4344,4947
4947,4344
4344,4890
4890,4344
4344,3421
3421,4344
4344,4545
4545,4344
4344,1578
1578,4344
4344,623
623,4344
4344,794
794,4344
4344,796
796,4344
4344,1237
1237,4344
4344,3514
3514,4344
4344,2054
2054,4344
4344,2353
2353,4344
4344,381
381,4344
4344,3691
3691,4344
4344,3758
3758,4344
4344,4715
4715,4344
4344,210
210,4344
4344,506
506,4344
4344,1940
1940,4344
4344,2910
2910,4344
4344,449
449,4344
4344,6
6,4344
4344,996
996,4344
4344,1197
1197,4344
4344,3665
3665,4344
4344,3248
3248,4344
4344,2226
2226,4344
4344,4290
4290,4344
4344,923
923,4344
4344,2712
2712,4344
4344,1863
1863,4344
4344,3449
3449,4344
4344,256
256,4344
4344,4239
4239,4344
4344,1203
1203,4344
2980,2036
2036,2980
2980,4804
4804,2980
2980,4632
4632,2980
2980,4947
4947,2980
2980,4890
4890,2980
2980,3421
3421,2980
2980,4545
4545,2980
2980,1578
1578,2980
2980,623
623,2980
2980,794
794,2980
2980,796
796,2980
2980,1237
1237,2980
2980,3514
3514,2980
2980,2054
2054,2980
2980,2353
2353,2980
2980,381
381,2980
2980,3691
3691,2980
2980,3758
3758,2980
2980,4715
4715,2980
2980,210
210,2980
2980,506
506,2980
2980,1940
1940,2980
2980,2910
2910,2980
2980,449
449,2980
2980,6
6,2980
2980,996
996,2980
2980,1197
1197,2980
2980,3665
3665,2980
2980,3248
3248,2980
2980,2226
2226,2980
2980,4290
4290,2980
2980,923
923,2980
2980,2712
2712,2980
2980,1863
1863,2980
2980,3449
3449,2980
2980,256
256,2980
2980,4239
4239,2980
2980,1203
1203,2980
2036,4804
4804,2036
2036,4632
4632,2036
2036,4947
4947,2036
2036,4890
4890,2036
2036,3421
3421,2036
2036,4545
4545,2036
2036,1578
1578,2036
2036,623
623,2036
2036,794
794,2036
2036,796
796,2036
2036,1237
1237,2036
2036,3514
3514,2036
2036,2054
2054,2036
2036,2353
2353,2036
2036,381
381,2036
2036,3691
3691,2036
2036,3758
3758,2036
2036,4715
4715,2036
2036,210
210,2036
2036,506
506,2036
2036,1940
1940,2036
2036,2910
2910,2036
2036,449
449,2036
2036,6
6,2036
2036,996
996,2036
2036,1197
1197,2036
2036,3665
3665,2036
2036,3248
3248,2036
2036,2226
2226,2036
2036,4290
4290,2036
2036,923
923,2036
2036,2712
2712,2036
2036,1863
1863,2036
2036,3449
3449,2036
2036,256
256,2036
2036,4239
4239,2036
2036,1203
1203,2036
4804,4632
4632,4804
4804,4947
4947,4804
4804,4890
4890,4804
4804,3421
3421,4804
4804,4545
4545,4804
4804,1578
1578,4804
4804,623
623,4804
4804,794
794,4804
4804,796
796,4804
4804,1237
1237,4804
4804,3514
3514,4804
4804,2054
2054,4804
4804,2353
2353,4804
4804,381
381,4804
4804,3691
3691,4804
4804,3758
3758,4804
4804,4715
4715,4804
4804,210
210,4804
4804,506
506,4804
4804,1940
1940,4804
4804,2910
2910,4804
4804,449
449,4804
4804,6
6,4804
4804,996
996,4804
4804,1197
1197,4804
4804,3665
3665,4804
4804,3248
3248,4804
4804,2226
2226,4804
4804,4290
4290,4804
4804,923
923,4804
4804,2712
2712,4804
4804,1863
1863,4804
4804,3449
3449,4804
4804,256
256,4804
4804,4239
4239,4804
4804,1203
1203,4804
4632,4947
4947,4632
4632,4890
4890,4632
4632,3421
3421,4632
4632,4545
4545,4632
4632,1578
1578,4632
4632,623
623,4632
4632,794
794,4632
4632,796
796,4632
4632,1237
1237,4632
4632,3514
3514,4632
4632,2054
2054,4632
4632,2353
2353,4632
4632,381
381,4632
4632,3691
3691,4632
4632,3758
3758,4632
4632,4715
4715,4632
4632,210
210,4632
4632,506
506,4632
4632,1940
1940,4632
4632,2910
2910,4632
4632,449
449,4632
4632,6
6,4632
4632,996
996,4632
4632,1197
1197,4632
4632,3665
3665,4632
4632,3248
3248,4632
4632,2226
2226,4632
4632,4290
4290,4632
4632,923
923,4632
4632,2712
2712,4632
4632,1863
1863,4632
4632,3449
3449,4632
4632,256
256,4632
4632,4239
4239,4632
4632,1203
1203,4632
4947,4890
4890,4947
4947,3421
3421,4947
4947,4545
4545,4947
4947,1578
1578,4947
4947,623
623,4947
4947,794
794,4947
4947,796
796,4947
4947,1237
1237,4947
4947,3514
3514,4947
4947,2054
2054,4947
4947,2353
2353,4947
4947,381
381,4947
4947,3691
3691,4947
4947,3758
3758,4947
4947,4715
4715,4947
4947,210
210,4947
4947,506
506,4947
4947,1940
1940,4947
4947,2910
2910,4947
4947,449
449,4947
4947,6
6,4947
4947,996
996,4947
4947,1197
1197,4947
4947,3665
3665,4947
4947,3248
3248,4947
4947,2226
2226,4947
4947,4290
4290,4947
4947,923
923,4947
4947,2712
2712,4947
4947,1863
1863,4947
4947,3449
3449,4947
4947,256
256,4947
4947,4239
4239,4947
4947,1203
1203,4947
4890,3421
3421,4890
4890,4545
4545,4890
4890,1578
1578,4890
4890,623
623,4890
4890,794
794,4890
4890,796
796,4890
4890,1237
1237,4890
4890,3514
3514,4890
4890,2054
2054,4890
