source,target
1669,2177
2177,1657
1657,2177
2177,2516
2516,2177
2177,2515
2515,2177
2177,1658
1658,2177
2177,4928
4928,2177
2177,2618
2618,2177
2177,4809
4809,2177
2177,4795
4795,2177
2177,1700
1700,2177
2177,3935
3935,2177
2177,4240
4240,2177
2177,2033
2033,2177
2531,2529
2529,2531
2531,2699
2699,2531
2531,3037
3037,2531
2531,2689
2689,2531
2531,373
373,2531
2531,5009
5009,2531
2531,5018
5018,2531
2531,1567
1567,2531
2531,416
416,2531
2531,294
294,2531
2531,309
309,2531
2531,315
315,2531
2531,468
468,2531
2531,349
349,2531
2531,1073
1073,2531
2531,1145
1145,2531
2531,939
939,2531
2531,2334
2334,2531
2531,1958
1958,2531
2531,2250
2250,2531
2531,2108
2108,2531
2531,3076
3076,2531
2531,3639
3639,2531
2531,4702
4702,2531
2531,4263
4263,2531
2531,2711
2711,2531
2531,3450
3450,2531
2531,3448
3448,2531
2531,106
106,2531
2531,3870
3870,2531
2531,1492
1492,2531
2531,4797
4797,2531
2531,3073
3073,2531
2531,4506
4506,2531
2531,4264
4264,2531
2531,1227
1227,2531
2531,376
376,2531
2531,3086
3086,2531
2531,2753
2753,2531
2531,2615
2615,2531
2531,80
80,2531
2531,1912
1912,2531
2531,831
831,2531
2531,3667
3667,2531
2531,3904
3904,2531
2531,4552
4552,2531
2531,1490
1490,2531
2531,3171
3171,2531
2531,2690
2690,2531
2531,2583
2583,2531
2531,3375
3375,2531
2531,1650
1650,2531
2531,484
484,2531
2531,4507
4507,2531
2531,1068
1068,2531
2531,994
994,2531
2531,4508
4508,2531
2531,2542
2542,2531
2531,2941
2941,2531
2531,4509
4509,2531
2531,2653
2653,2531
2531,485
485,2531
2531,1672
1672,2531
2531,1670
1670,2531
2531,1669
1669,2531
2531,1657
1657,2531
2531,2516
2516,2531
2531,2515
2515,2531
2531,1658
1658,2531
2531,4928
4928,2531
2531,2618
2618,2531
2531,4809
4809,2531
2531,4795
4795,2531
2531,1700
1700,2531
2531,3935
3935,2531
2531,4240
4240,2531
2531,2033
2033,2531
2529,2699
2699,2529
2529,3037
3037,2529
2529,2689
2689,2529
2529,373
373,2529
2529,5009
5009,2529
2529,5018
5018,2529
2529,1567
1567,2529
2529,416
416,2529
2529,294
294,2529
2529,309
309,2529
2529,315
315,2529
2529,468
468,2529
2529,349
349,2529
2529,1073
1073,2529
2529,1145
1145,2529
2529,939
939,2529
2529,2334
2334,2529
2529,1958
1958,2529
2529,2250
2250,2529
2529,2108
2108,2529
2529,3076
3076,2529
2529,3639
3639,2529
2529,4702
4702,2529
2529,4263
4263,2529
2529,2711
2711,2529
2529,3450
3450,2529
2529,3448
3448,2529
2529,106
106,2529
2529,3870
3870,2529
2529,1492
1492,2529
2529,4797
4797,2529
2529,3073
3073,2529
2529,4506
4506,2529
2529,4264
4264,2529
2529,1227
1227,2529
2529,376
376,2529
2529,3086
3086,2529
2529,2753
2753,2529
2529,2615
2615,2529
2529,80
80,2529
2529,1912
1912,2529
2529,831
831,2529
2529,3667
3667,2529
2529,3904
3904,2529
2529,4552
4552,2529
2529,1490
1490,2529
2529,3171
3171,2529
2529,2690
2690,2529
2529,2583
2583,2529
2529,3375
3375,2529
2529,1650
1650,2529
2529,484
484,2529
2529,4507
4507,2529
2529,1068
1068,2529
2529,994
994,2529
2529,4508
4508,2529
2529,2542
2542,2529
2529,2941
2941,2529
2529,4509
4509,2529
2529,2653
2653,2529
2529,485
485,2529
2529,1672
1672,2529
2529,1670
1670,2529
2529,1669
1669,2529
2529,1657
1657,2529
2529,2516
2516,2529
2529,2515
2515,2529
2529,1658
1658,2529
2529,4928
4928,2529
2529,2618
2618,2529
2529,4809
4809,2529
2529,4795
4795,2529
2529,1700
1700,2529
2529,3935
3935,2529
2529,4240
4240,2529
2529,2033
2033,2529
2699,3037
3037,2699
2699,2689
2689,2699
2699,373
373,2699
2699,5009
5009,2699
2699,5018
5018,2699
2699,1567
1567,2699
2699,416
416,2699
2699,294
294,2699
2699,309
309,2699
2699,315
315,2699
2699,468
468,2699
2699,349
349,2699
2699,1073
1073,2699
2699,1145
1145,2699
2699,939
939,2699
2699,2334
2334,2699
2699,1958
1958,2699
2699,2250
2250,2699
2699,2108
2108,2699
2699,3076
3076,2699
2699,3639
3639,2699
2699,4702
4702,2699
2699,4263
4263,2699
2699,2711
2711,2699
2699,3450
3450,2699
2699,3448
3448,2699
2699,106
106,2699
2699,3870
3870,2699
2699,1492
1492,2699
2699,4797
4797,2699
2699,3073
3073,2699
2699,4506
4506,2699
2699,4264
4264,2699
2699,1227
1227,2699
2699,376
376,2699
2699,3086
3086,2699
2699,2753
2753,2699
2699,2615
2615,2699
2699,80
80,2699
2699,1912
1912,2699
2699,831
831,2699
2699,3667
3667,2699
2699,3904
3904,2699
2699,4552
4552,2699
2699,1490
1490,2699
2699,3171
3171,2699
2699,2690
2690,2699
2699,2583
2583,2699
2699,3375
3375,2699
2699,1650
1650,2699
2699,484
484,2699
2699,4507
4507,2699
2699,1068
1068,2699
2699,994
994,2699
2699,4508
4508,2699
2699,2542
2542,2699
2699,2941
2941,2699
2699,4509
4509,2699
2699,2653
2653,2699
2699,485
485,2699
2699,1672
1672,2699
2699,1670
1670,2699
2699,1669
1669,2699
2699,1657
1657,2699
2699,2516
2516,2699
2699,2515
2515,2699
2699,1658
1658,2699
2699,4928
4928,2699
2699,2618
2618,2699
2699,4809
4809,2699
2699,4795
4795,2699
2699,1700
1700,2699
2699,3935
3935,2699
2699,4240
4240,2699
2699,2033
2033,2699
3037,2689
2689,3037
3037,373
373,3037
3037,5009
5009,3037
3037,5018
5018,3037
3037,1567
1567,3037
3037,416
416,3037
3037,294
294,3037
3037,309
309,3037
3037,315
315,3037
3037,468
468,3037
3037,349
349,3037
3037,1073
1073,3037
3037,1145
1145,3037
3037,939
939,3037
3037,2334
2334,3037
3037,1958
1958,3037
3037,2250
2250,3037
3037,2108
2108,3037
3037,3076
3076,3037
3037,3639
3639,3037
3037,4702
4702,3037
3037,4263
4263,3037
3037,2711
2711,3037
3037,3450
3450,3037
3037,3448
3448,3037
3037,106
106,3037
3037,3870
3870,3037
3037,1492
1492,3037
3037,4797
4797,3037
3037,3073
3073,3037
3037,4506
4506,3037
3037,4264
4264,3037
3037,1227
1227,3037
3037,376
376,3037
3037,3086
3086,3037
3037,2753
2753,3037
3037,2615
2615,3037
3037,80
80,3037
3037,1912
1912,3037
3037,831
831,3037
3037,3667
3667,3037
3037,3904
3904,3037
3037,4552
4552,3037
3037,1490
1490,3037
3037,3171
3171,3037
3037,2690
2690,3037
3037,2583
2583,3037
3037,3375
3375,3037
3037,1650
1650,3037
3037,484
484,3037
3037,4507
4507,3037
3037,1068
1068,3037
3037,994
994,3037
3037,4508
4508,3037
3037,2542
2542,3037
3037,2941
2941,3037
3037,4509
4509,3037
3037,2653
2653,3037
3037,485
485,3037
3037,1672
1672,3037
3037,1670
1670,3037
3037,1669
1669,3037
3037,1657
1657,3037
3037,2516
2516,3037
3037,2515
2515,3037
3037,1658
1658,3037
3037,4928
4928,3037
3037,2618
2618,3037
3037,4809
4809,3037
3037,4795
4795,3037
3037,1700
1700,3037
3037,3935
3935,3037
3037,4240
4240,3037
3037,2033
2033,3037
2689,373
373,2689
2689,5009
5009,2689
2689,5018
5018,2689
2689,1567
1567,2689
2689,416
416,2689
2689,294
294,2689
2689,309
309,2689
2689,315
315,2689
2689,468
468,2689
2689,349
349,2689
2689,1073
1073,2689
2689,1145
1145,2689
2689,939
939,2689
2689,2334
2334,2689
2689,1958
1958,2689
2689,2250
2250,2689
2689,2108
2108,2689
2689,3076
3076,2689
2689,3639
3639,2689
2689,4702
4702,2689
2689,4263
4263,2689
2689,2711
2711,2689
2689,3450
3450,2689
2689,3448
3448,2689
2689,106
106,2689
2689,3870
3870,2689
2689,1492
1492,2689
2689,4797
4797,2689
2689,3073
3073,2689
2689,4506
4506,2689
2689,4264
4264,2689
2689,1227
1227,2689
2689,376
376,2689
2689,3086
3086,2689
2689,2753
2753,2689
2689,2615
2615,2689
2689,80
80,2689
2689,1912
1912,2689
2689,831
831,2689
2689,3667
3667,2689
2689,3904
3904,2689
2689,4552
4552,2689
2689,1490
1490,2689
2689,3171
3171,2689
2689,2690
2690,2689
2689,2583
2583,2689
2689,3375
3375,2689
2689,1650
1650,2689
2689,484
484,2689
2689,4507
4507,2689
2689,1068
1068,2689
2689,994
994,2689
2689,4508
4508,2689
2689,2542
2542,2689
2689,2941
2941,2689
2689,4509
4509,2689
2689,2653
2653,2689
2689,485
485,2689
2689,1672
1672,2689
2689,1670
1670,2689
2689,1669
1669,2689
2689,1657
1657,2689
2689,2516
2516,2689
2689,2515
2515,2689
2689,1658
1658,2689
2689,4928
4928,2689
2689,2618
2618,2689
2689,4809
4809,2689
2689,4795
4795,2689
2689,1700
1700,2689
2689,3935
3935,2689
2689,4240
4240,2689
2689,2033
2033,2689
373,5009
5009,373
373,5018
5018,373
373,1567
1567,373
373,416
416,373
373,294
294,373
373,309
309,373
373,315
315,373
373,468
468,373
373,349
349,373
373,1073
1073,373
373,1145
1145,373
373,939
939,373
373,2334
2334,373
373,1958
1958,373
373,2250
2250,373
373,2108
2108,373
373,3076
3076,373
373,3639
3639,373
373,4702
4702,373
373,4263
4263,373
373,2711
2711,373
373,3450
3450,373
373,3448
3448,373
373,106
106,373
373,3870
3870,373
373,1492
1492,373
373,4797
4797,373
373,3073
3073,373
373,4506
4506,373
373,4264
4264,373
373,1227
1227,373
373,376
376,373
373,3086
3086,373
373,2753
2753,373
373,2615
2615,373
373,80
80,373
373,1912
1912,373
373,831
831,373
373,3667
3667,373
373,3904
3904,373
373,4552
4552,373
373,1490
1490,373
373,3171
3171,373
373,2690
2690,373
373,2583
2583,373
373,3375
3375,373
373,1650
1650,373
373,484
484,373
373,4507
4507,373
373,1068
1068,373
373,994
994,373
373,4508
4508,373
373,2542
2542,373
373,2941
2941,373
373,4509
4509,373
373,2653
2653,373
373,485
485,373
373,1672
1672,373
373,1670
1670,373
373,1669
1669,373
373,1657
1657,373
373,2516
2516,373
373,2515
2515,373
373,1658
1658,373
373,4928
4928,373
373,2618
2618,373
373,4809
4809,373
373,4795
4795,373
373,1700
1700,373
373,3935
3935,373
373,4240
4240,373
373,2033
2033,373
5009,5018
5018,5009
5009,1567
1567,5009
5009,416
416,5009
5009,294
294,5009
5009,309
309,5009
5009,315
315,5009
5009,468
468,5009
5009,349
349,5009
5009,1073
1073,5009
5009,1145
1145,5009
5009,939
939,5009
5009,2334
2334,5009
5009,1958
1958,5009
5009,2250
2250,5009
5009,2108
2108,5009
5009,3076
3076,5009
5009,3639
3639,5009
5009,4702
4702,5009
5009,4263
4263,5009
5009,2711
2711,5009
5009,3450
3450,5009
5009,3448
3448,5009
5009,106
106,5009
5009,3870
3870,5009
5009,1492
1492,5009
5009,4797
4797,5009
5009,3073
3073,5009
5009,4506
4506,5009
5009,4264
4264,5009
5009,1227
1227,5009
5009,376
376,5009
5009,3086
3086,5009
5009,2753
2753,5009
5009,2615
2615,5009
5009,80
80,5009
5009,1912
1912,5009
5009,831
831,5009
5009,3667
3667,5009
5009,3904
3904,5009
5009,4552
4552,5009
5009,1490
1490,5009
5009,3171
3171,5009
5009,2690
2690,5009
5009,2583
2583,5009
5009,3375
3375,5009
5009,1650
1650,5009
5009,484
484,5009
5009,4507
4507,5009
5009,1068
1068,5009
5009,994
994,5009
5009,4508
4508,5009
5009,2542
2542,5009
5009,2941
2941,5009
5009,4509
4509,5009
5009,2653
2653,5009
5009,485
485,5009
5009,1672
1672,5009
5009,1670
1670,5009
5009,1669
1669,5009
5009,1657
1657,5009
5009,2516
2516,5009
5009,2515
2515,5009
5009,1658
1658,5009
5009,4928
4928,5009
5009,2618
2618,5009
5009,4809
4809,5009
5009,4795
4795,5009
5009,1700
1700,5009
5009,3935
3935,5009
5009,4240
4240,5009
5009,2033
2033,5009
5018,1567
1567,5018
5018,416
416,5018
5018,294
294,5018
5018,309
309,5018
5018,315
315,5018
5018,468
468,5018
5018,349
349,5018
5018,1073
1073,5018
5018,1145
1145,5018
5018,939
939,5018
5018,2334
2334,5018
5018,1958
1958,5018
5018,2250
2250,5018
5018,2108
2108,5018
5018,3076
3076,5018
5018,3639
3639,5018
5018,4702
4702,5018
5018,4263
4263,5018
5018,2711
2711,5018
5018,3450
3450,5018
5018,3448
3448,5018
5018,106
106,5018
5018,3870
3870,5018
5018,1492
1492,5018
5018,4797
4797,5018
5018,3073
3073,5018
5018,4506
4506,5018
5018,4264
4264,5018
5018,1227
1227,5018
5018,376
376,5018
5018,3086
3086,5018
5018,2753
2753,5018
5018,2615
2615,5018
5018,80
80,5018
5018,1912
1912,5018
5018,831
831,5018
5018,3667
3667,5018
5018,3904
3904,5018
5018,4552
4552,5018
5018,1490
1490,5018
5018,3171
3171,5018
5018,2690
2690,5018
5018,2583
2583,5018
5018,3375
3375,5018
5018,1650
1650,5018
5018,484
484,5018
5018,4507
4507,5018
5018,1068
1068,5018
5018,994
994,5018
5018,4508
4508,5018
5018,2542
2542,5018
5018,2941
2941,5018
5018,4509
4509,5018
5018,2653
2653,5018
5018,485
485,5018
5018,1672
1672,5018
5018,1670
1670,5018
5018,1669
1669,5018
5018,1657
1657,5018
5018,2516
2516,5018
5018,2515
2515,5018
5018,1658
1658,5018
5018,4928
4928,5018
5018,2618
2618,5018
5018,4809
4809,5018
5018,4795
4795,5018
5018,1700
1700,5018
5018,3935
3935,5018
5018,4240
4240,5018
5018,2033
2033,5018
1567,416
416,1567
1567,294
294,1567
1567,309
309,1567
1567,315
315,1567
1567,468
468,1567
1567,349
349,1567
1567,1073
1073,1567
1567,1145
1145,1567
1567,939
939,1567
1567,2334
2334,1567
1567,1958
1958,1567
1567,2250
2250,1567
1567,2108
2108,1567
1567,3076
3076,1567
1567,3639
3639,1567
1567,4702
4702,1567
1567,4263
4263,1567
1567,2711
2711,1567
1567,3450
3450,1567
1567,3448
3448,1567
1567,106
106,1567
1567,3870
3870,1567
1567,1492
1492,1567
1567,4797
4797,1567
1567,3073
3073,1567
1567,4506
4506,1567
1567,4264
4264,1567
1567,1227
1227,1567
1567,376
376,1567
1567,3086
3086,1567
1567,2753
2753,1567
1567,2615
2615,1567
1567,80
80,1567
1567,1912
1912,1567
1567,831
831,1567
1567,3667
3667,1567
1567,3904
3904,1567
1567,4552
4552,1567
1567,1490
1490,1567
1567,3171
3171,1567
1567,2690
2690,1567
1567,2583
2583,1567
1567,3375
3375,1567
1567,1650
1650,1567
1567,484
484,1567
1567,4507
4507,1567
1567,1068
1068,1567
1567,994
994,1567
1567,4508
4508,1567
1567,2542
2542,1567
1567,2941
2941,1567
1567,4509
4509,1567
1567,2653
2653,1567
1567,485
485,1567
1567,1672
1672,1567
1567,1670
1670,1567
1567,1669
1669,1567
1567,1657
1657,1567
1567,2516
2516,1567
1567,2515
2515,1567
1567,1658
1658,1567
1567,4928
4928,1567
1567,2618
2618,1567
1567,4809
4809,1567
1567,4795
4795,1567
1567,1700
1700,1567
1567,3935
3935,1567
1567,4240
4240,1567
1567,2033
2033,1567
416,294
294,416
416,309
309,416
416,315
315,416
416,468
468,416
416,349
349,416
416,1073
1073,416
416,1145
1145,416
416,939
939,416
416,2334
2334,416
416,1958
1958,416
416,2250
2250,416
416,2108
2108,416
416,3076
3076,416
416,3639
3639,416
416,4702
4702,416
416,4263
4263,416
416,2711
2711,416
416,3450
3450,416
416,3448
3448,416
416,106
106,416
416,3870
3870,416
416,1492
1492,416
416,4797
4797,416
416,3073
3073,416
416,4506
4506,416
416,4264
4264,416
416,1227
1227,416
416,376
376,416
416,3086
3086,416
416,2753
2753,416
416,2615
2615,416
416,80
80,416
416,1912
1912,416
416,831
831,416
416,3667
3667,416
416,3904
3904,416
416,4552
4552,416
416,1490
1490,416
416,3171
3171,416
416,2690
2690,416
416,2583
2583,416
416,3375
3375,416
416,1650
1650,416
416,484
484,416
416,4507
4507,416
416,1068
1068,416
416,994
994,416
416,4508
4508,416
416,2542
2542,416
416,2941
2941,416
416,4509
4509,416
416,2653
2653,416
416,485
485,416
416,1672
1672,416
416,1670
1670,416
416,1669
1669,416
416,1657
1657,416
416,2516
2516,416
416,2515
2515,416
416,1658
1658,416
416,4928
4928,416
416,2618
2618,416
416,4809
4809,416
416,4795
4795,416
416,1700
1700,416
416,3935
3935,416
416,4240
4240,416
416,2033
2033,416
294,309
309,294
294,315
315,294
294,468
468,294
294,349
349,294
294,1073
1073,294
294,1145
1145,294
294,939
939,294
294,2334
2334,294
294,1958
1958,294
294,2250
2250,294
294,2108
2108,294
294,3076
3076,294
294,3639
3639,294
294,4702
4702,294
294,4263
4263,294
294,2711
2711,294
294,3450
3450,294
294,3448
3448,294
294,106
106,294
294,3870
3870,294
294,1492
1492,294
294,4797
4797,294
294,3073
3073,294
294,4506
4506,294
294,4264
4264,294
294,1227
1227,294
294,376
376,294
294,3086
3086,294
294,2753
2753,294
294,2615
2615,294
294,80
80,294
294,1912
1912,294
294,831
831,294
294,3667
3667,294
294,3904
3904,294
294,4552
4552,294
294,1490
1490,294
294,3171
3171,294
294,2690
2690,294
294,2583
2583,294
294,3375
3375,294
294,1650
1650,294
294,484
484,294
294,4507
4507,294
294,1068
1068,294
294,994
994,294
294,4508
4508,294
294,2542
2542,294
294,2941
2941,294
294,4509
4509,294
294,2653
2653,294
294,485
485,294
294,1672
1672,294
294,1670
1670,294
294,1669
1669,294
294,1657
1657,294
294,2516
2516,294
294,2515
2515,294
294,1658
1658,294
294,4928
4928,294
294,2618
2618,294
294,4809
4809,294
294,4795
4795,294
294,1700
1700,294
294,3935
3935,294
294,4240
4240,294
294,2033
2033,294
309,315
315,309
309,468
468,309
309,349
349,309
309,1073
1073,309
309,1145
1145,309
309,939
939,309
309,2334
2334,309
309,1958
1958,309
309,2250
2250,309
309,2108
2108,309
309,3076
3076,309
309,3639
3639,309
309,4702
4702,309
309,4263
4263,309
309,2711
2711,309
309,3450
3450,309
309,3448
3448,309
309,106
106,309
309,3870
3870,309
309,1492
1492,309
309,4797
4797,309
309,3073
3073,309
309,4506
4506,309
309,4264
4264,309
309,1227
1227,309
309,376
376,309
309,3086
3086,309
309,2753
2753,309
309,2615
2615,309
309,80
80,309
309,1912
1912,309
309,831
831,309
309,3667
3667,309
309,3904
3904,309
309,4552
4552,309
309,1490
1490,309
309,3171
3171,309
309,2690
2690,309
309,2583
2583,309
309,3375
3375,309
309,1650
1650,309
309,484
484,309
309,4507
4507,309
309,1068
1068,309
309,994
994,309
309,4508
4508,309
309,2542
2542,309
309,2941
2941,309
309,4509
4509,309
309,2653
2653,309
309,485
485,309
309,1672
1672,309
309,1670
1670,309
309,1669
1669,309
309,1657
1657,309
309,2516
2516,309
309,2515
2515,309
309,1658
1658,309
309,4928
4928,309
309,2618
2618,309
309,4809
4809,309
309,4795
4795,309
309,1700
1700,309
309,3935
3935,309
309,4240
4240,309
309,2033
